epoch,lr,Train_loss,Test_loss,Test_mIOU,Train_mIOU,Train_f1_score,Test_f1_score
1,[0.0001],0.8323372006416321,1.1535415649414062,56.16660228654741,34.85427412720558,0.7765115525109307,0.8630421741978623
2,[0.0001],0.48032692074775696,0.7203407287597656,62.49887659576727,60.90973963331532,0.8871947192194978,0.8944496023917017
3,[9.8e-05],0.2630613148212433,0.7907440662384033,62.59852317714786,67.0540609766003,0.9082748523414759,0.8857842690414702
4,[9.8e-05],0.3592803478240967,0.7094138860702515,65.35572930083606,72.35354267717912,0.9227358691249615,0.8939748582051674
5,[9.604e-05],0.3435107171535492,0.3965356647968292,65.57844437404347,75.8898739288264,0.9298543284242855,0.8957112321987822
6,[9.604e-05],0.22775104641914368,1.282034993171692,65.48894815546046,78.20318107029404,0.9379726817122994,0.8981091726413766
7,[9.41192e-05],0.17578111588954926,0.48800012469291687,68.04749430952744,82.19688646576444,0.947894317393121,0.9009329597164054
8,[9.41192e-05],0.13763566315174103,0.3043704330921173,68.67510859042557,83.54782201669568,0.9510668300082893,0.9044276829141255
9,[9.2236816e-05],0.15119002759456635,0.629286527633667,69.07747442022352,84.58879335047396,0.9543338715461714,0.9058228161140901
10,[9.2236816e-05],0.10308504849672318,1.300249457359314,69.32088788746391,85.67525256652308,0.9573969988824622,0.9066224595868114
11,[9.039207968e-05],0.09793352335691452,0.5529751181602478,68.05708421475403,87.08226065139709,0.9609215259181155,0.9016035595884767
12,[9.039207968e-05],0.12107141315937042,0.7648352384567261,68.61117514037208,87.08330551695711,0.9605250123331801,0.9063334114938384
13,[8.858423808639999e-05],0.11235994100570679,1.0198044776916504,67.85617155660472,88.13178397366545,0.9636876542984578,0.8996018626911738
14,[8.858423808639999e-05],0.07383941859006882,0.819399893283844,69.76768216512644,88.69944654658849,0.965203936825649,0.9091427096251704
15,[8.681255332467199e-05],0.07197172194719315,0.7974130511283875,68.60673726670746,89.46246102601279,0.9671336011049223,0.9054782852646968
16,[8.681255332467199e-05],0.07318409532308578,0.8655816316604614,68.31284865559111,89.43887104698479,0.967513987698043,0.9081077395985019
17,[8.507630225817855e-05],0.08117974549531937,0.8813334107398987,70.10695341084894,89.84759451386182,0.968516305664096,0.9125029066480469
18,[8.507630225817855e-05],0.09307676553726196,1.0124772787094116,69.1133771594427,89.99053698246335,0.9688030293167983,0.9063318646437899
19,[8.337477621301498e-05],0.07989061623811722,1.7787528038024902,69.66348044457946,90.18485155865031,0.9696305081956446,0.9099312141614438
20,[8.337477621301498e-05],0.08891846239566803,0.6064311861991882,69.83981310782494,90.55554602469952,0.9705957703168917,0.9103620026561875
21,[8.170728068875468e-05],0.07790927588939667,0.8067699074745178,68.53892968025045,90.45545769775832,0.9705720829363507,0.8996754597817623
22,[8.170728068875468e-05],0.08568543195724487,1.5272889137268066,69.84373513076096,90.7111677318388,0.9707203831550599,0.9060128702509274
23,[8.007313507497958e-05],0.046268049627542496,2.728788137435913,70.42067357355816,91.4896783413904,0.9730627569622301,0.9120610184011398
24,[8.007313507497958e-05],0.03562391921877861,0.5579615235328674,70.78794653576898,91.8355742818363,0.9737503146690721,0.9141369102658133
25,[7.847167237347999e-05],0.054175589233636856,0.22961567342281342,71.38438187611565,91.95427174472573,0.9738120710104708,0.9176864394283837
26,[7.847167237347999e-05],0.03415588662028313,0.5701113939285278,70.86170367060289,91.98778715925826,0.9743710466259468,0.914146675284989
27,[7.690223892601038e-05],0.05959682539105415,0.20792274177074432,70.51683982229157,92.13015130021249,0.9750757273429491,0.9148803306718261
28,[7.690223892601038e-05],0.03743378445506096,0.6323880553245544,70.47045265316767,92.11753269676609,0.9751644173527313,0.9131368589408733
29,[7.536419414749018e-05],0.062359780073165894,0.45224711298942566,70.01399329523463,92.62870267156644,0.9762419663133806,0.9131879159781249
30,[7.536419414749018e-05],0.05634944140911102,0.6910083889961243,70.31366356351143,92.63056287860562,0.9760216211571893,0.914013559943952
31,[7.385691026454037e-05],0.06500832736492157,0.3207933008670807,71.52585048405689,92.84004610593486,0.9763845908451659,0.9138370660513812
32,[7.385691026454037e-05],0.0822528824210167,0.8088371157646179,70.80405962968285,93.08983608448838,0.977334684471085,0.9144683542274445
33,[7.237977205924956e-05],0.04955353960394859,0.6369712948799133,71.15326371245627,93.0799887834813,0.977471922243588,0.9162483857747784
34,[7.237977205924956e-05],0.05266757309436798,0.9363181591033936,70.13056670652213,93.03468088543401,0.9773087271572677,0.9102270709327633
35,[7.093217661806457e-05],0.05183323100209236,2.101527214050293,69.70094941711969,93.09731652463815,0.9776563031268874,0.9103631822050412
36,[7.093217661806457e-05],0.047340527176856995,0.4692523181438446,70.58944764731672,93.39611896391516,0.9777803974011792,0.9152967902044755
37,[6.951353308570328e-05],0.029337044805288315,0.5467814207077026,71.17492562551439,93.61721583564933,0.9786154312184557,0.9184767719017942
38,[6.951353308570328e-05],0.06841699033975601,0.19617006182670593,72.02237901550137,93.96314607558584,0.9797862789515138,0.918267165625777
39,[6.812326242398921e-05],0.02600857987999916,0.28492745757102966,71.48461949896249,93.94742427270666,0.9794653650760007,0.9179623940257812
40,[6.812326242398921e-05],0.03863539174199104,0.5979215502738953,71.75337811129937,93.7567723994918,0.9793587103440665,0.9190048593217794
41,[6.676079717550942e-05],0.04057532548904419,2.7063543796539307,71.39851369730943,94.27326194994824,0.9803890271012708,0.9160187642253522
42,[6.676079717550942e-05],0.06554931402206421,0.7420021295547485,70.41612683243729,94.26905374597902,0.9805962777024106,0.9147729902937255
43,[6.542558123199923e-05],0.07784739136695862,0.31479018926620483,71.49294662620704,94.10632741641177,0.9800254415079358,0.9188797734825299
44,[6.542558123199923e-05],0.018112588673830032,0.23285774886608124,72.06762088382656,94.47433649851052,0.9812163387822158,0.9187886856270885
45,[6.411706960735925e-05],0.04999758303165436,0.6057416200637817,71.31143922019521,94.41949689966181,0.9809304064503371,0.91807693831056
46,[6.411706960735925e-05],0.041055481880903244,0.3712673485279083,71.05975526327623,94.45355579512898,0.9809075924771937,0.9153692874889406
47,[6.283472821521206e-05],0.027597712352871895,0.35693708062171936,71.24695651926214,94.55301434175996,0.9811850170066789,0.9178669171842938
48,[6.283472821521206e-05],0.029266856610774994,0.8099555373191833,71.91388834159464,94.6612854727942,0.9816593230837363,0.919568005876374
49,[6.157803365090782e-05],0.04031134024262428,0.5716589093208313,72.87676171865125,94.75650144293297,0.9817615155651214,0.9215812978849458
50,[6.157803365090782e-05],0.04659612849354744,1.7910150289535522,70.93920565641463,94.86454883309324,0.9820004842032354,0.9158701632874403
